row_type,name,status_or_metric,ready_or_value,value,unit,expected_dimensional_reference_count,ready_dimensional_reference_count,archive_curve_shape_guard_inherited_reference_count,negative_thrust_tail_reference_count,archive_curve_eta_formula_residual,archive_curve_ct_increase,expected_openfoam_dimensional_result_case_count,observed_result_count,missing_result_count,passed_result_count,failed_result_count,min_result_channel_count,max_thrust_residual,max_shaft_power_residual,max_shaft_torque_residual,max_induced_velocity_residual,max_momentum_power_residual,max_solver_convergence_residual,runtime_coupling_allowed,gameplay_auto_apply_allowed,next_required_action,note
propeller_archive_ct_cp_j_openfoam_dimensional_source,dimensional_rotor_response,source,,PropellerArchiveCtCpJDimensionalRotorResponse,java,,,,,,,,,,,,,,,,,,,false,false,feed-accepted-shape-inherited-lookup-results,source of SI references and inherited archive curve-shape diagnostics
propeller_archive_ct_cp_j_openfoam_dimensional_source,openfoam_validation_plan,source,,PropellerArchiveCtCpJOpenFoamValidationPlan,java,,,,,,,,,,,,,,,,,,,false,false,run-external-openfoam-validation-after-reviewed-ct-cp-j-import,source of geometry-backed OpenFOAM case targets
propeller_archive_ct_cp_j_openfoam_dimensional_source,openfoam_result_contract,source,,PropellerArchiveCtCpJOpenFoamResultContract,java,,,,,,,,,,,,,,,,,,,false,false,require-coefficient-result-contract-before-dimensional-residuals,coefficient CT CP eta residual contract remains prerequisite
propeller_archive_ct_cp_j_openfoam_dimensional_source,openfoam_lookup_support_gate,source,,PropellerArchiveCtCpJOpenFoamLookupSupportGate,java,,,,,,,,,,,,,,,,,,,false,false,keep-cfd-support-separate-from-wind-tunnel-acceptance,CFD support cannot replace reviewed lookup acceptance
propeller_archive_ct_cp_j_openfoam_dimensional_source,lookup_acceptance_gate,source,,PropellerArchiveCtCpJLookupAcceptanceGate,java,,,,,,,,,,,,,,,,,,,false,false,feed-acceptance-gate-before-dimensional-cfd-review,wind-tunnel lookup acceptance remains required
propeller_archive_ct_cp_j_openfoam_dimensional_source,lookup_execution_contract,source,,PropellerArchiveCtCpJLookupExecutionContract,java,,,,,,,,,,,,,,,,,,,false,false,bind-reviewed-ct-cp-j-rows-to-lookup-execution-contract,source of executable lookup rows and curve-shape inheritance
propeller_archive_ct_cp_j_openfoam_dimensional_source,dimensional_residual_contract,source,,PropellerArchiveCtCpJOpenFoamDimensionalResidualContract,java,,,,,,,,,,,,,,,,,,,false,false,run-external-openfoam-si-residual-review,this packet
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,preset_name,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,join-result-to-preset,join dimensional result to DroneConfig preset
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,case_name,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,join-result-to-query-case,join dimensional result to static mid or high-domain case
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,solver_family,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,prove-openfoam-solver-family,external solver identity
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,source_case_sha256,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,prove-external-case-provenance,external case archive hash must be a reviewed 64-character lowercase SHA-256 value
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,mesh_geometry_id,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,prove-reviewed-geometry-input,reviewed blade geometry id
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,query_advance_ratio_j,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,verify-cfd-run-point,lookup query advance ratio must match validation target J within 1e-9
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,query_rpm,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,verify-cfd-rpm-bin,lookup query RPM must match validation target RPM within 1e-6
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,reference_thrust_newtons,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,derive-thrust-residual,SI thrust reference from dimensional rotor response
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,cfd_thrust_newtons,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,extract-openfoam-thrust,external OpenFOAM force extraction
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,thrust_residual_to_reference,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,gate-si-thrust-agreement,max residual 0.08
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,reference_shaft_power_watts,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,derive-shaft-power-residual,SI shaft-power reference from dimensional rotor response
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,cfd_shaft_power_watts,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,extract-openfoam-shaft-power,external OpenFOAM shaft-power extraction
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,shaft_power_residual_to_reference,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,gate-shaft-power-agreement,max residual 0.10
propeller_archive_ct_cp_j_openfoam_dimensional_result_field,reference_shaft_torque_newton_meters,required,,true,boolean,,,,,,,,,,,,,,,,,,,false,false,derive-reaction-torque-residual,SI shaft-torque reference from dimensional rotor response
