row_type,name,metric,value,unit,source_file,source_url,evidence_role,note,effect,distance_over_radius,sample_count,fz_ratio_min,fz_ratio_p90,fz_ratio_max,fit_y_extra,fit_family,fit_a,fit_k,fit_rmse,fit_mae,fit_r2,fit_sample_count,predicted_extra_lift,current_value,source_fit_value,current_extra_lift,source_fit_extra_lift,current_extra_over_fit_extra,ratio,facility,signed_p50,abs_min,abs_p90,abs_max,uncertainty_p50,signal_over_uncertainty_p50,current_per_affected_rotor_value,current_per_affected_rotor_over_fit,current_two_affected_force_over_weight,current_two_affected_vehicle_thrust_multiplier,source_fit_r2
surface_jirs2024_curve_fit_source,jirs2024_surface_curve_fit,input_measurement_rows,225,rows,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,source_inventory,Derived from parsed JIRS supplementary measurement rows.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_method,fit_method,ground_ceiling_model,"multiplier = 1 + A * exp(-k * h_over_R), using median same-PWM far-normalized Fz ratios by h/R and clipped nonnegative extra lift",text,docs/data/surface_jirs2024_curve_fit_packet.csv,https://link.springer.com/article/10.1007/s10846-024-02155-7,method,This keeps far-field behavior at 1.0 and avoids overfitting the slight below-baseline bins.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_method,fit_method,wall_model,"abs(force_or_moment) = A * exp(-k * d_over_R), fit separately for terraXcube, DU2SRI, and pooled rows",text,docs/data/surface_jirs2024_curve_fit_packet.csv,https://link.springer.com/article/10.1007/s10846-024-02155-7,method,"Wall fits are distance-scale evidence for attraction/moment, not clean whole-vehicle thrust-loss fits.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_bin,ground_h_over_r_0.328084,fz_ratio_p50,1.30095177451,ratio,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_bin,Median same-PWM Fz ratio versus 100 cm far baseline at this normalized clearance.,ground,0.328084,4,1.24070599459,1.31229318546,1.31490929705,0.30095177451,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_bin,ground_h_over_r_0.393701,fz_ratio_p50,1.27629875872,ratio,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_bin,Median same-PWM Fz ratio versus 100 cm far baseline at this normalized clearance.,ground,0.393701,4,1.15005534985,1.30027002914,1.30608113369,0.27629875872,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_bin,ground_h_over_r_0.984252,fz_ratio_p50,1.12518749739,ratio,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_bin,Median same-PWM Fz ratio versus 100 cm far baseline at this normalized clearance.,ground,0.984252,4,1.090857052,1.14217544577,1.14324104235,0.12518749739,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_bin,ground_h_over_r_1.1811,fz_ratio_p50,1.03400085439,ratio,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_bin,Median same-PWM Fz ratio versus 100 cm far baseline at this normalized clearance.,ground,1.181102,4,0.862999580105,1.05920996572,1.06649536713,0.034000854395,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_bin,ground_h_over_r_1.64042,fz_ratio_p50,1.01294788274,ratio,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_bin,Median same-PWM Fz ratio versus 100 cm far baseline at this normalized clearance.,ground,1.64042,4,0.996915248847,1.03406499671,1.03756609581,0.012947882735,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_bin,ground_h_over_r_1.9685,fz_ratio_p50,0.989951384113,ratio,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_bin,Median same-PWM Fz ratio versus 100 cm far baseline at this normalized clearance.,ground,1.968504,4,0.963621788754,1.00199823514,1.00292136171,0,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_bin,ground_h_over_r_2.29659,fz_ratio_p50,0.990377676586,ratio,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_bin,Median same-PWM Fz ratio versus 100 cm far baseline at this normalized clearance.,ground,2.296588,4,0.965845126411,0.999413680782,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_bin,ground_h_over_r_2.75591,fz_ratio_p50,1.00058249215,ratio,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_bin,Median same-PWM Fz ratio versus 100 cm far baseline at this normalized clearance.,ground,2.755906,4,0.986945070046,1.01231122036,1.01697422721,0.000582492154,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_bin,ground_h_over_r_6.56168,fz_ratio_p50,1,ratio,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_bin,Median same-PWM Fz ratio versus 100 cm far baseline at this normalized clearance.,ground,6.56168,4,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_bin,ground_h_over_r_7.87402,fz_ratio_p50,1,ratio,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_bin,Median same-PWM Fz ratio versus 100 cm far baseline at this normalized clearance.,ground,7.874016,4,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_model,ground_extra_lift_exp_fit,model_a,0.576141774524,extra ratio,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_fit,A parameter in multiplier = 1 + A * exp(-k * h/R).,ground,,,,,,,extra_lift_exponential,0.576141774524,1.9062,0.0159323160145,0.0110665839276,0.980116586669,10,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_model,ground_extra_lift_exp_fit,model_k,1.9062,1/(h/R),docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_fit,k parameter in multiplier = 1 + A * exp(-k * h/R).,ground,,,,,,,extra_lift_exponential,0.576141774524,1.9062,0.0159323160145,0.0110665839276,0.980116586669,10,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_model,ground_extra_lift_exp_fit,fit_r2,0.980116586669,R2,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_fit,Goodness of fit over median h/R bins.,ground,,,,,,,extra_lift_exponential,0.576141774524,1.9062,0.0159323160145,0.0110665839276,0.980116586669,10,,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_prediction,ground_h_over_r_0.328084,predicted_multiplier,1.30826507499,multiplier,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_prediction,Conservative smooth prediction from the JIRS far-normalized Fz ratios.,ground,0.328084,,,,,,extra_lift_exponential,0.576141774524,1.9062,,,0.980116586669,,0.308265074993,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_prediction,ground_h_over_r_0.393701,predicted_multiplier,1.2720214492,multiplier,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_prediction,Conservative smooth prediction from the JIRS far-normalized Fz ratios.,ground,0.393701,,,,,,extra_lift_exponential,0.576141774524,1.9062,,,0.980116586669,,0.272021449199,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_prediction,ground_h_over_r_0.5,predicted_multiplier,1.22212799432,multiplier,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_prediction,Conservative smooth prediction from the JIRS far-normalized Fz ratios.,ground,0.5,,,,,,extra_lift_exponential,0.576141774524,1.9062,,,0.980116586669,,0.222127994323,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_prediction,ground_h_over_r_1,predicted_multiplier,1.08564011159,multiplier,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_prediction,Conservative smooth prediction from the JIRS far-normalized Fz ratios.,ground,1,,,,,,extra_lift_exponential,0.576141774524,1.9062,,,0.980116586669,,0.0856401115902,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_prediction,ground_h_over_r_2,predicted_multiplier,1.01272990267,multiplier,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_prediction,Conservative smooth prediction from the JIRS far-normalized Fz ratios.,ground,2,,,,,,extra_lift_exponential,0.576141774524,1.9062,,,0.980116586669,,0.0127299026689,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_prediction,ground_h_over_r_4,predicted_multiplier,1.00028126831,multiplier,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_prediction,Conservative smooth prediction from the JIRS far-normalized Fz ratios.,ground,4,,,,,,extra_lift_exponential,0.576141774524,1.9062,,,0.980116586669,,0.000281268307777,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_prediction,ground_h_over_r_6,predicted_multiplier,1.00000621465,multiplier,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_prediction,Conservative smooth prediction from the JIRS far-normalized Fz ratios.,ground,6,,,,,,extra_lift_exponential,0.576141774524,1.9062,,,0.980116586669,,6.21464774848e-06,,,,,,,,,,,,,,,,,,
surface_jirs2024_curve_fit_bin,ceiling_h_over_r_0.328084,fz_ratio_p50,1.21101537482,ratio,docs/data/surface_jirs2024_effect_packet.csv,https://doi.org/10.5281/zenodo.11384638,ground_ceiling_bin,Median same-PWM Fz ratio versus 100 cm far baseline at this normalized clearance.,ceiling,0.328084,4,1.16924789315,1.22899391189,1.23171768707,0.21101537482,,,,,,,,,,,,,,,,,,,,,,,,,,
