row_type,name,metric,value,unit,source_file,evidence_role,dimensional_support_ready,openfoam_solver_quality_contract_ready,reference_material_export_allowed,openfoam_reference_available,runtime_coupling_allowed,gameplay_auto_apply_allowed,next_required_action,status,note
propeller_archive_ct_cp_j_openfoam_dimensional_reference_source,dimensional_reference_handoff,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Dimensional-Reference-Handoff-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamDimensionalReferenceHandoff.java,reference_handoff,false,false,false,false,false,false,complete-openfoam-dimensional-reference-handoff,BLOCKED,table export is gated by the dimensional reference handoff
propeller_archive_ct_cp_j_openfoam_dimensional_reference_source,openfoam_validation_plan,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Validation-Plan-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamValidationPlan.java,validation_targets,true,false,false,false,false,false,verify-runnable-openfoam-result-targets,READY,six geometry-backed OpenFOAM targets define table rows
propeller_archive_ct_cp_j_openfoam_dimensional_reference_source,dimensional_support_gate,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Dimensional-Support-Gate-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamDimensionalSupportGate.java,dimensional_support,false,false,false,false,false,false,complete-openfoam-dimensional-support-gate,BLOCKED,current dimensional support remains closed
propeller_archive_ct_cp_j_openfoam_dimensional_reference_source,openfoam_solver_quality_contract,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Solver-Quality-Contract-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamSolverQualityContract.java,cfd_solver_quality_contract,false,false,false,false,false,false,run-external-openfoam-solver-quality-qa-before-reference-table,BLOCKED,compact solver-quality QA state is preserved on reference rows
propeller_archive_ct_cp_j_openfoam_dimensional_reference_source,openfoam_solver_quality_blocker_report,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Solver-Quality-Blocker-Report-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamSolverQualityBlockerReport.java,cfd_solver_quality_blocker_report,false,false,false,false,false,false,inspect-openfoam-solver-quality-blockers,BLOCKED,solver quality blocker count and next action stay visible on reference rows
propeller_archive_ct_cp_j_openfoam_dimensional_reference_source,dimensional_residual_contract,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Dimensional-Residual-Contract-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamDimensionalResidualContract.java,si_residual_contract,false,false,false,false,false,false,run-external-openfoam-si-residual-extraction,BLOCKED,SI residual support is required before table weights open
propeller_archive_ct_cp_j_openfoam_dimensional_reference_source,dimensional_rotor_response,source_id,User-Propeller-Archive-CT-CP-J-Dimensional-Rotor-Response-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJDimensionalRotorResponse.java,dimensional_response,false,false,false,false,false,false,complete-reviewed-ct-cp-j-lookup-before-dimensional-reference,BLOCKED,dimensioned rotor response supplies SI target channels
propeller_archive_ct_cp_j_openfoam_dimensional_reference_source,openfoam_result_contract,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Result-Contract-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamResultContract.java,coefficient_result_contract,false,false,false,false,false,false,compare-openfoam-ct-cp-eta-before-si-support,BLOCKED,coefficient residuals remain prerequisite evidence
propeller_archive_ct_cp_j_openfoam_dimensional_reference_source,source_fingerprint,source_id,User-Propeller-Archive-Source-Fingerprint-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveSourceFingerprint.java,source_identity,false,false,false,false,false,false,review-source-license-before-importing-raw-rows,BLOCKED,table rows carry archive identity without vendoring raw rows
propeller_archive_ct_cp_j_openfoam_dimensional_reference_source,runtime_boundary,source_id,DronePhysics runtime boundary,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamDimensionalReferenceTable.java,leak_guard,false,false,false,false,false,false,keep-runtime-coupling-and-gameplay-auto-apply-closed,READY,reference table cannot alter runtime physics
