row_type,name,metric,value,unit,source_file,evidence_role,required,current_satisfied,lookup_acceptance_ready,openfoam_result_contract_ready,openfoam_solver_quality_contract_ready,cfd_lookup_support_ready,reference_export_authority_allowed,runtime_coupling_allowed,gameplay_auto_apply_allowed,next_required_action,status,note
propeller_archive_ct_cp_j_openfoam_lookup_support_source,lookup_acceptance_gate,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Acceptance-Gate-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupAcceptanceGate.java,lookup_acceptance,true,false,false,false,false,false,false,false,false,execute-reviewed-lookup-interpolation,BLOCKED,wind-tunnel lookup acceptance remains authoritative
propeller_archive_ct_cp_j_openfoam_lookup_support_source,lookup_execution_contract,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Execution-Contract-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupExecutionContract.java,execution_contract,true,false,false,false,false,false,false,false,false,complete-scattered-surface-fit-execution-handoff-before-lookup-run,BLOCKED,handoff-aware lookup execution must pass before CFD support can open
propeller_archive_ct_cp_j_openfoam_lookup_support_source,openfoam_result_contract,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Result-Contract-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamResultContract.java,cfd_result_contract,true,false,false,false,false,false,false,false,false,run-external-openfoam-validation-after-reviewed-ct-cp-j-import,BLOCKED,compact OpenFOAM results are required for CFD support
propeller_archive_ct_cp_j_openfoam_lookup_support_source,openfoam_solver_quality_contract,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Solver-Quality-Contract-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamSolverQualityContract.java,cfd_solver_quality_contract,true,false,false,false,false,false,false,false,false,run-external-openfoam-solver-quality-qa-before-trusting-cfd-results,BLOCKED,compact solver-quality QA is required before CFD support
propeller_archive_ct_cp_j_openfoam_lookup_support_source,openfoam_validation_plan,source_id,User-Propeller-Archive-CT-CP-J-OpenFOAM-Validation-Plan-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamValidationPlan.java,cfd_validation_plan,true,true,false,false,false,false,false,false,false,verify-runnable-openfoam-result-targets,READY,plan supplies six geometry-backed CFD result targets
propeller_archive_ct_cp_j_openfoam_lookup_support_source,lookup_reference_handoff,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Reference-Handoff-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupReferenceHandoff.java,reference_handoff,true,false,false,false,false,false,false,false,false,materialize-reference-table-after-handoff,BLOCKED,reference export remains controlled by lookup handoff
propeller_archive_ct_cp_j_openfoam_lookup_support_source,lookup_reference_table,source_id,User-Propeller-Archive-CT-CP-J-Lookup-Reference-Table-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJLookupReferenceTable.java,reference_table,true,false,false,false,false,false,false,false,false,materialize-reference-table-after-handoff,BLOCKED,current reference rows keep zero weights
propeller_archive_ct_cp_j_openfoam_lookup_support_source,source_fingerprint,source_id,User-Propeller-Archive-Source-Fingerprint-Packet,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveSourceFingerprint.java,source_identity,true,false,false,false,false,false,false,false,false,review-source-license-before-importing-raw-rows,BLOCKED,raw archive import remains source-review blocked
propeller_archive_ct_cp_j_openfoam_lookup_support_source,runtime_boundary,source_id,DronePhysics runtime boundary,text,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamLookupSupportGate.java,leak_guard,true,true,false,false,false,false,false,false,false,keep-runtime-coupling-and-gameplay-auto-apply-closed,READY,support gate cannot alter runtime physics
propeller_archive_ct_cp_j_openfoam_lookup_support_scenario,current_lookup_and_cfd_blocked,lookup_acceptance_ready,false,boolean,drone-sim-core/src/main/java/com/tenicana/dronecraft/sim/PropellerArchiveCtCpJOpenFoamLookupSupportGate.java,current_support,true,false,false,false,false,false,false,false,false,execute-reviewed-lookup-interpolation,BLOCKED,lookup acceptance is closed
